
╭─────────────────────────────────────────────────────────────────────╮
│                          Graph Dedup (D6)                           │
╰─────────────────────────────────────────────────────────────────────╯

[2m2026-06-02T18:16:55.934320Z[0m [32m INFO[0m [2mkwaai_rag::graph[0m[2m:[0m graph store loaded [3mentities[0m[2m=[0m2666 [3mrelations[0m[2m=[0m142
  Graph: 2666 entities, 142 relations
         ↔  "South African Broadcasting Company"  (mentions=1, relations=0)  sim=0.954
  1171.  "South African Black"  (mentions=2, relations=0)
         ↔  "South African Broadcasting Company"  (mentions=1, relations=0)  sim=0.954
  1172.  "South African Protectorate"  (mentions=1, relations=0)
         ↔  "South African Broadcasting Company"  (mentions=1, relations=0)  sim=0.954
  1173.  "South African Students"  (mentions=1, relations=0)
         ↔  "South African Broadcasting Company"  (mentions=1, relations=0)  sim=0.954
  1174.  "South African Apartheid"  (mentions=1, relations=0)
         ↔  "South African Broadcasting Company"  (mentions=1, relations=0)  sim=0.954
  1175.  "Hewat College Motto"  (mentions=3, relations=0)
         ↔  "Trafalgar School Motto"  (mentions=5, relations=0)  sim=0.953
  1176.  "South African Broadcasting Company"  (mentions=1, relations=0)
         ↔  "South African Broadcasting Corporation"  (mentions=3, relations=0)  sim=0.953
  1177.  "South African Broadcasting Company"  (mentions=1, relations=0)
         ↔  "African Methodist Episcopal Church"  (mentions=5, relations=0)  sim=0.953
  1178.  "Cape African Teachers Association"  (mentions=5, relations=0)
         ↔  "South African Broadcasting Company"  (mentions=1, relations=0)  sim=0.953
  1179.  "South African Public Library"  (mentions=5, relations=0)
         ↔  "South African Broadcasting Company"  (mentions=1, relations=0)  sim=0.953
  1180.  "South African Indian Congress"  (mentions=2, relations=0)
         ↔  "South African Broadcasting Company"  (mentions=1, relations=0)  sim=0.953
  1181.  "Late Victorian Cape Town"  (mentions=5, relations=0)
         ↔  "Cape Town Municipal Orchestra"  (mentions=11, relations=0)  sim=0.953
  1182.  "Cape Town Fatima Not"  (mentions=2, relations=0)
         ↔  "Cape Town Municipal Orchestra"  (mentions=11, relations=0)  sim=0.953
  1183.  "Cape Town National Archive"  (mentions=1, relations=0)
         ↔  "Cape Town Municipal Orchestra"  (mentions=11, relations=0)  sim=0.953
  1184.  "Cape Town Fire Brigade"  (mentions=2, relations=0)
         ↔  "Cape Town Municipal Orchestra"  (mentions=11, relations=0)  sim=0.953
  1185.  "Government Avenue"  (mentions=9, relations=0)
         ↔  "Nationalist Government"  (mentions=3, relations=0)  sim=0.953
  1186.  "Union Government"  (mentions=1, relations=0)
         ↔  "Government Avenue"  (mentions=9, relations=0)  sim=0.953
  1187.  "Castle Bridge"  (mentions=14, relations=0)
         ↔  "Castle Division"  (mentions=1, relations=0)  sim=0.953
  1188.  "Ten Point"  (mentions=2, relations=0)
         ↔  "Mouille Point"  (mentions=8, relations=0)  sim=0.953
  1189.  "Ten Point"  (mentions=2, relations=0)
         ↔  "Sea Point"  (mentions=3, relations=0)  sim=0.953
  1190.  "Mount Street"  (mentions=13, relations=0)
         ↔  "Mount Streets"  (mentions=4, relations=0)  sim=0.953
  1191.  "Kloof Nek"  (mentions=20, relations=0)
         ↔  "Kloof Stre"  (mentions=1, relations=0)  sim=0.953
  1192.  "Kloof Nek"  (mentions=20, relations=0)
         ↔  "Scotches Kloof"  (mentions=7, relations=0)  sim=0.953
  1193.  "Native Corps"  (mentions=2, relations=0)
         ↔  "Native Representatives"  (mentions=1, relations=0)  sim=0.953
  1194.  "City Hall"  (mentions=12, relations=0)
         ↔  "City Rents"  (mentions=2, relations=0)  sim=0.953
  1195.  "City Rents"  (mentions=2, relations=0)
         ↔  "Surat City"  (mentions=7, relations=0)  sim=0.953
  1196.  "London SE"  (mentions=1, relations=0)
         ↔  "East London"  (mentions=3, relations=0)  sim=0.953
  1197.  "Standard Two"  (mentions=2, relations=0)
         ↔  "Standard Six"  (mentions=3, relations=0)  sim=0.953
  1198.  "Darling St"  (mentions=6, relations=0)
         ↔  "Darling Street"  (mentions=11, relations=0)  sim=0.953
  1199.  "Nationalists Party"  (mentions=1, relations=0)
         ↔  "Chinese Nationalists"  (mentions=9, relations=0)  sim=0.953
  1200.  "Chapel Street Primary School"  (mentions=3, relations=0)
         ↔  "Chapter Eighteen Chapel Street Ah"  (mentions=1, relations=0)  sim=0.953
  1201.  "Chapter Nine Senior Year"  (mentions=2, relations=0)
         ↔  "Chapter Eighteen Chapel Street Ah"  (mentions=1, relations=0)  sim=0.953
  1202.  "Chapter Six High School"  (mentions=2, relations=0)
         ↔  "Chapter Eighteen Chapel Street Ah"  (mentions=1, relations=0)  sim=0.953
  1203.  "Durban"  (mentions=31, relations=0)
         ↔  "Local History Museum, Durban"  (mentions=2, relations=0)  sim=0.953
  1204.  "Van der Ross"  (mentions=11, relations=0)
         ↔  "Van der Ross (Senior)"  (mentions=2, relations=0)  sim=0.952
  1205.  "Queen Victoria Street"  (mentions=8, relations=0)
         ↔  "Majesty Queen Victoria"  (mentions=2, relations=0)  sim=0.952
  1206.  "Indian South Africa"  (mentions=2, relations=0)
         ↔  "British Indian League"  (mentions=6, relations=0)  sim=0.952
  1207.  "Indian Agents General"  (mentions=2, relations=0)
         ↔  "British Indian League"  (mentions=6, relations=0)  sim=0.952
  1208.  "British Indian League"  (mentions=6, relations=0)
         ↔  "Indian Affairs Department"  (mentions=4, relations=0)  sim=0.952
  1209.  "Trafalgar High School"  (mentions=35, relations=0)
         ↔  "Trafalgar School Motto"  (mentions=5, relations=0)  sim=0.952
  1210.  "Snoek Town Calling"  (mentions=1, relations=0)
         ↔  "Cape Town University"  (mentions=10, relations=0)  sim=0.952
  1211.  "Victorian Cape Town"  (mentions=1, relations=0)
         ↔  "Cape Town University"  (mentions=10, relations=0)  sim=0.952
  1212.  "Cape Town Municipa"  (mentions=3, relations=0)
         ↔  "Cape Town University"  (mentions=10, relations=0)  sim=0.952
  1213.  "Town City Orchestra"  (mentions=1, relations=0)
         ↔  "Cape Town University"  (mentions=10, relations=0)  sim=0.952
  1214.  "Minnie Gool"  (mentions=5, relations=4)
         ↔  "Gool AH Gool"  (mentions=3, relations=0)  sim=0.952
  1215.  "Naz Gool-Ebrahim"  (mentions=4, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.952
  1216.  "National Gandhi Musem"  (mentions=8, relations=0)
         ↔  "Chapter Six Gandhi at Buitencingle"  (mentions=1, relations=0)  sim=0.952
  1217.  "Muddy Ebrahim Hassen Solly"  (mentions=2, relations=0)
         ↔  "Malick Hayat Captain Hassen Mall I.Begg I.T.Gihwala C.Khatieb S.Abed"  (mentions=2, relations=0)  sim=0.951
  1218.  "Kismet Cricket Club District Six"  (mentions=5, relations=0)
         ↔  "Chapter Six Gandhi at Buitencingle"  (mentions=1, relations=0)  sim=0.951
  1219.  "District Six - Lest We Forget"  (mentions=4, relations=0)
         ↔  "Chapter Twenty-One Leaving District Six"  (mentions=1, relations=0)  sim=0.951
  1220.  "General"  (mentions=5, relations=0)
         ↔  "General Paulus"  (mentions=9, relations=0)  sim=0.951
  1221.  "Public Slipper & Turkish Baths"  (mentions=1, relations=0)
         ↔  "Public Slipper & Turkish Baths Europeans"  (mentions=1, relations=0)  sim=0.950
  1222.  "South West Africa"  (mentions=1, relations=0)
         ↔  "South Africa Life"  (mentions=1, relations=0)  sim=0.950
  1223.  "South Africa Life"  (mentions=1, relations=0)
         ↔  "Indian South Africa"  (mentions=2, relations=0)  sim=0.950
  1224.  "Boy Uncle Mamoo"  (mentions=1, relations=0)
         ↔  "Wilson Uncle Aity"  (mentions=1, relations=0)  sim=0.950
  1225.  "Snoek Town Calling"  (mentions=1, relations=0)
         ↔  "Cape Town Woodstock"  (mentions=3, relations=0)  sim=0.950
  1226.  "Victorian Cape Town"  (mentions=1, relations=0)
         ↔  "Cape Town Woodstock"  (mentions=3, relations=0)  sim=0.950
  1227.  "Cape Town Municipa"  (mentions=3, relations=0)
         ↔  "Cape Town Woodstock"  (mentions=3, relations=0)  sim=0.950
  1228.  "Town City Orchestra"  (mentions=1, relations=0)
         ↔  "Cape Town Woodstock"  (mentions=3, relations=0)  sim=0.950
  1229.  "Cassiem"  (mentions=18, relations=0)
         ↔  "Mr Cassiem"  (mentions=1, relations=0)  sim=0.950
  1230.  "Union Fruit Supply"  (mentions=8, relations=0)
         ↔  "Fruit and Vegetable Market"  (mentions=2, relations=0)  sim=0.949
  1231.  "Crossing Vandeleur Street"  (mentions=2, relations=0)
         ↔  "Caledon and Vandeleur Streets"  (mentions=1, relations=0)  sim=0.949
  1232.  "Meltzer"  (mentions=4, relations=0)
         ↔  "Jack Meltzer"  (mentions=14, relations=0)  sim=0.949
  1233.  "Ali Bey"  (mentions=6, relations=0)
         ↔  "Ebrahim Ali"  (mentions=8, relations=0)  sim=0.949
  1234.  "Bill Cody"  (mentions=6, relations=0)
         ↔  "Comrade Bill"  (mentions=3, relations=0)  sim=0.949
  1235.  "Southern Africa"  (mentions=2, relations=0)
         ↔  "South Africa Life"  (mentions=1, relations=0)  sim=0.948
  1236.  "King-Emperor"  (mentions=1, relations=0)
         ↔  "King Edward VII"  (mentions=3, relations=0)  sim=0.947
  1237.  "Anti-TLSA"  (mentions=1, relations=0)
         ↔  "TLSA Vice President"  (mentions=1, relations=0)  sim=0.947
  1238.  "Gool-Rassool"  (mentions=2, relations=0)
         ↔  "Courtesy Selim Gool"  (mentions=1, relations=0)  sim=0.947
  1239.  "Anti-Apartheid"  (mentions=2, relations=0)
         ↔  "Train Apartheid Resis"  (mentions=2, relations=0)  sim=0.947
  1240.  "Anti-Apartheid"  (mentions=2, relations=0)
         ↔  "Chapter Fifteen Apartheid"  (mentions=1, relations=0)  sim=0.947
  1241.  "Anti-Apartheid"  (mentions=2, relations=0)
         ↔  "South African Apartheid"  (mentions=1, relations=0)  sim=0.947
  1242.  "Hayat"  (mentions=5, relations=0)
         ↔  "Achmat Hayat Achee"  (mentions=3, relations=0)  sim=0.947
  1243.  "Queen"  (mentions=1, relations=0)
         ↔  "Majesty Queen Victoria"  (mentions=2, relations=0)  sim=0.947
  1244.  "Royal"  (mentions=3, relations=0)
         ↔  "Royal Air Force"  (mentions=2, relations=0)  sim=0.947
  1245.  "Area"  (mentions=1, relations=0)
         ↔  "Group Area Boards"  (mentions=1, relations=0)  sim=0.947
  1246.  "Chota"  (mentions=2, relations=0)
         ↔  "Sayed Noor Chota"  (mentions=2, relations=0)  sim=0.947
  1247.  "King"  (mentions=1, relations=0)
         ↔  "King Edward VII"  (mentions=3, relations=0)  sim=0.947
  1248.  "Land"  (mentions=1, relations=0)
         ↔  "Land Tenure Board"  (mentions=5, relations=0)  sim=0.947
  1249.  "Adonis"  (mentions=1, relations=0)
         ↔  "District Six Adonis"  (mentions=4, relations=0)  sim=0.947
  1250.  "Meanwhile"  (mentions=1, relations=0)
         ↔  "District Six Meanwhile"  (mentions=1, relations=0)  sim=0.947
  1251.  "Achmat"  (mentions=2, relations=0)
         ↔  "Achmat Hayat Achee"  (mentions=3, relations=0)  sim=0.947
  1252.  "President"  (mentions=1, relations=0)
         ↔  "TLSA Vice President"  (mentions=1, relations=0)  sim=0.947
  1253.  "Conference"  (mentions=1, relations=0)
         ↔  "Unity Movement Conference"  (mentions=1, relations=0)  sim=0.947
  1254.  "Kloof"  (mentions=1, relations=0)
         ↔  "Kloof Nek Road"  (mentions=4, relations=0)  sim=0.947
  1255.  "Patel"  (mentions=3, relations=0)
         ↔  "Persotem Patel Athletic"  (mentions=1, relations=0)  sim=0.947
  1256.  "Greenpoint"  (mentions=1, relations=0)
         ↔  "Rosneath Villa Greenpoint"  (mentions=2, relations=0)  sim=0.947
  1257.  "Ahmed"  (mentions=1, relations=0)
         ↔  "Mrs Ahmed Adams"  (mentions=1, relations=0)  sim=0.947
  1258.  "Bernard"  (mentions=1, relations=0)
         ↔  "George Bernard Shaw"  (mentions=3, relations=0)  sim=0.947
  1259.  "Achee"  (mentions=6, relations=0)
         ↔  "Achmat Hayat Achee"  (mentions=3, relations=0)  sim=0.947
  1260.  "Ten"  (mentions=3, relations=0)
         ↔  "Chapter Ten University"  (mentions=2, relations=0)  sim=0.947
  1261.  "Shirley"  (mentions=2, relations=0)
         ↔  "James Shirley Houses"  (mentions=2, relations=0)  sim=0.947
  1262.  "District"  (mentions=2, relations=0)
         ↔  "District Six - Lest We Forget"  (mentions=4, relations=0)  sim=0.947
  1263.  "Gool AH Gool"  (mentions=3, relations=0)
         ↔  "Dr. A. H. Gool"  (mentions=6, relations=0)  sim=0.947
  1264.  "Hassan"  (mentions=28, relations=0)
         ↔  "Hassan Bavasah"  (mentions=15, relations=0)  sim=0.947
  1265.  "Snoek Town Calling"  (mentions=1, relations=0)
         ↔  "Cape Town Municipal Orchestra"  (mentions=11, relations=0)  sim=0.947
  1266.  "Victorian Cape Town"  (mentions=1, relations=0)
         ↔  "Cape Town Municipal Orchestra"  (mentions=11, relations=0)  sim=0.947
  1267.  "Cape Town Municipa"  (mentions=3, relations=0)
         ↔  "Cape Town Municipal Orchestra"  (mentions=11, relations=0)  sim=0.947
  1268.  "Town City Orchestra"  (mentions=1, relations=0)
         ↔  "Cape Town Municipal Orchestra"  (mentions=11, relations=0)  sim=0.947
  1269.  "Messrs. Kies"  (mentions=2, relations=0)
         ↔  "Messrs Kies Jaffe Fataar Neethling"  (mentions=1, relations=0)  sim=0.946
  1270.  "Queen Victoria"  (mentions=3, relations=0)
         ↔  "Queen Victoria Street"  (mentions=8, relations=0)  sim=0.946
  1271.  "Natal Indian"  (mentions=1, relations=0)
         ↔  "British Indian League"  (mentions=6, relations=0)  sim=0.946
  1272.  "Indian Question"  (mentions=4, relations=0)
         ↔  "British Indian League"  (mentions=6, relations=0)  sim=0.946
  1273.  "Indian League"  (mentions=3, relations=0)
         ↔  "British Indian League"  (mentions=6, relations=0)  sim=0.946
  1274.  "Indian Union"  (mentions=1, relations=0)
         ↔  "British Indian League"  (mentions=6, relations=0)  sim=0.946
  1275.  "West Indian"  (mentions=2, relations=0)
         ↔  "British Indian League"  (mentions=6, relations=0)  sim=0.946
  1276.  "Nelson Mandela"  (mentions=5, relations=0)
         ↔  "Mount Nelson Hotel"  (mentions=13, relations=0)  sim=0.946
  1277.  "Trafalgar George"  (mentions=1, relations=0)
         ↔  "Trafalgar High School"  (mentions=35, relations=0)  sim=0.946
  1278.  "Trafalgar Hig"  (mentions=1, relations=0)
         ↔  "Trafalgar High School"  (mentions=35, relations=0)  sim=0.946
  1279.  "Teachers League"  (mentions=3, relations=0)
         ↔  "Teachers League Steward"  (mentions=1, relations=0)  sim=0.946
  1280.  "Mount Streets"  (mentions=4, relations=0)
         ↔  "Mount Nelson Hotel"  (mentions=13, relations=0)  sim=0.946
  1281.  "British Muslims"  (mentions=1, relations=0)
         ↔  "British Indian League"  (mentions=6, relations=0)  sim=0.946
  1282.  "British Settlers"  (mentions=3, relations=0)
         ↔  "British Indian League"  (mentions=6, relations=0)  sim=0.946
  1283.  "British Muslims"  (mentions=1, relations=0)
         ↔  "British Labour Party"  (mentions=4, relations=0)  sim=0.946
  1284.  "British Settlers"  (mentions=3, relations=0)
         ↔  "British Labour Party"  (mentions=4, relations=0)  sim=0.946
  1285.  "Franchise Act"  (mentions=4, relations=0)
         ↔  "Franchise Action Council"  (mentions=5, relations=0)  sim=0.946
  1286.  "Adam Gool"  (mentions=9, relations=0)
         ↔  "Cissie Gool"  (mentions=57, relations=6)  sim=0.946
  1287.  "Cissie"  (mentions=5, relations=0)
         ↔  "Cissie Gool"  (mentions=57, relations=6)  sim=0.946
  1288.  "Mr M. Wilson"  (mentions=1, relations=0)
         ↔  "Wilson Uncle Aity"  (mentions=1, relations=0)  sim=0.946
  1289.  "Mike Allie"  (mentions=10, relations=0)
         ↔  "Mr. Allie (B.A.)"  (mentions=1, relations=0)  sim=0.946
  1290.  "Hutton"  (mentions=7, relations=0)
         ↔  "Len Hutton"  (mentions=8, relations=0)  sim=0.945
  1291.  "Gladwin"  (mentions=9, relations=0)
         ↔  "Cliff Gladwin"  (mentions=7, relations=0)  sim=0.945
  1292.  "Washbrook"  (mentions=6, relations=0)
         ↔  "Cyril Washbrook"  (mentions=5, relations=0)  sim=0.945
  1293.  "Education Department"  (mentions=3, relations=0)
         ↔  "Coloured Affairs Department"  (mentions=4, relations=0)  sim=0.945
  1294.  "Cleansing Department"  (mentions=2, relations=0)
         ↔  "Coloured Affairs Department"  (mentions=4, relations=0)  sim=0.945
  1295.  "National Union"  (mentions=1, relations=0)
         ↔  "Christian National Movement"  (mentions=4, relations=0)  sim=0.945
  1296.  "National Party"  (mentions=4, relations=0)
         ↔  "Christian National Movement"  (mentions=4, relations=0)  sim=0.945
  1297.  "Gool-Rassool"  (mentions=2, relations=0)
         ↔  "Grandpa J. M. H. Gool"  (mentions=1, relations=0)  sim=0.945
  1298.  "Gool AH Gool"  (mentions=3, relations=0)
         ↔  "Abdul Hamid Gool"  (mentions=77, relations=14)  sim=0.945
  1299.  "Messrs Oosterwyk Keraan Abdurahman"  (mentions=1, relations=0)
         ↔  "Messrs Kies Jaffe Fataar Neethling Aunt Jane Tabata Rev Wessels Mrs Meissenheimer"  (mentions=2, relations=0)  sim=0.945
  1300.  "Wilson Uncle Aity"  (mentions=1, relations=0)
         ↔  "Mohammed Saaid Uncle Aity"  (mentions=1, relations=0)  sim=0.945
  1301.  "Wilson Uncle Aity"  (mentions=1, relations=0)
         ↔  "Uncle Hanief Doubtless Hanief"  (mentions=1, relations=0)  sim=0.945
  1302.  "Cape Town"  (mentions=220, relations=0)
         ↔  "Recapturing Subjugated Cultural Histories of Cape Town"  (mentions=1, relations=0)  sim=0.945
  1303.  "Achmat Hayat Achee"  (mentions=3, relations=0)
         ↔  "Malick Hayat Captain Hassen Mall I.Begg I.T.Gihwala C.Khatieb S.Abed"  (mentions=2, relations=0)  sim=0.945
  1304.  "Chapter Ten University"  (mentions=2, relations=0)
         ↔  "Chapter Eighteen Chapel Street Ah"  (mentions=1, relations=0)  sim=0.944
  1305.  "Chapter Fifteen Apartheid"  (mentions=1, relations=0)
         ↔  "Chapter Eighteen Chapel Street Ah"  (mentions=1, relations=0)  sim=0.944
  1306.  "Jan"  (mentions=7, relations=0)
         ↔  "Jan Christiaan Smuts"  (mentions=3, relations=0)  sim=0.944
  1307.  "Bibi Gool"  (mentions=126, relations=8)
         ↔  "Wahida Gool"  (mentions=55, relations=26)  sim=0.944
  1308.  "King"  (mentions=1, relations=0)
         ↔  "King-Emperor"  (mentions=1, relations=0)  sim=0.944
  1309.  "Zionism"  (mentions=3, relations=0)
         ↔  "Anti-Zionism"  (mentions=7, relations=0)  sim=0.944
  1310.  "South African Public Library"  (mentions=5, relations=0)
         ↔  "Public Slipper & Turkish Baths"  (mentions=1, relations=0)  sim=0.944
  1311.  "Public Slipper & Turkish Baths"  (mentions=1, relations=0)
         ↔  "International Muslim Public Opinion"  (mentions=4, relations=0)  sim=0.944
  1312.  "Field Marsha"  (mentions=1, relations=0)
         ↔  "Field Marshal Rommel"  (mentions=7, relations=0)  sim=0.943
  1313.  "German Lutheran Church"  (mentions=3, relations=0)
         ↔  "St Martini German Lutheran Church"  (mentions=5, relations=0)  sim=0.943
  1314.  "Little Theatre"  (mentions=11, relations=0)
         ↔  "Science theatre"  (mentions=1, relations=0)  sim=0.943
  1315.  "Lest We Forget"  (mentions=12, relations=0)
         ↔  "District Six - Lest We Forget"  (mentions=4, relations=0)  sim=0.943
  1316.  "Zohra Jolly Gool"  (mentions=5, relations=0)
         ↔  "Goolam Gool Indeed"  (mentions=2, relations=0)  sim=0.942
  1317.  "Goolam Gool Indeed"  (mentions=2, relations=0)
         ↔  "Ayesha Lallie Gool"  (mentions=5, relations=0)  sim=0.942
  1318.  "Goolam Gool Indeed"  (mentions=2, relations=0)
         ↔  "Fatima Timmie Gool"  (mentions=5, relations=0)  sim=0.942
  1319.  "Goolam Gool Indeed"  (mentions=2, relations=0)
         ↔  "Mariam Margie Gool"  (mentions=5, relations=0)  sim=0.942
  1320.  "Turkish Empire"  (mentions=1, relations=0)
         ↔  "Public Slipper & Turkish Baths"  (mentions=1, relations=0)  sim=0.941
  1321.  "Public Culture"  (mentions=1, relations=0)
         ↔  "Public Slipper & Turkish Baths"  (mentions=1, relations=0)  sim=0.941
  1322.  "Limpopo River"  (mentions=9, relations=0)
         ↔  "Salt River Primary"  (mentions=5, relations=0)  sim=0.941
  1323.  "Chapter Eighteen Chapel Street Ah"  (mentions=1, relations=0)
         ↔  "Chapter Twenty-One Leaving District Six"  (mentions=1, relations=0)  sim=0.941
  1324.  "National Archives of South Africa"  (mentions=1, relations=0)
         ↔  "Comparative Studies of South Asia, Africa and the Middle East"  (mentions=2, relations=0)  sim=0.941
  1325.  "Mussolini"  (mentions=8, relations=0)
         ↔  "Benito Mussolini"  (mentions=7, relations=0)  sim=0.941
  1326.  "Castle Bridge"  (mentions=14, relations=0)
         ↔  "Bonny-Bridge Dover Stove"  (mentions=3, relations=0)  sim=0.941
  1327.  "United Kingdom"  (mentions=5, relations=0)
         ↔  "Re-United National Party"  (mentions=2, relations=0)  sim=0.940
  1328.  "Jingles"  (mentions=1, relations=0)
         ↔  "Funny Wonder and Jingles"  (mentions=1, relations=0)  sim=0.940
  1329.  "Cape Malay/Indian"  (mentions=1, relations=0)
         ↔  "British Indian League"  (mentions=6, relations=0)  sim=0.940
  1330.  "Chapter Three"  (mentions=1, relations=0)
         ↔  "Chapter Twenty-One Leaving District Six"  (mentions=1, relations=0)  sim=0.939
  1331.  "Cissie Gool"  (mentions=57, relations=6)
         ↔  "Uncle Aity Mohamed Saaid Gool"  (mentions=3, relations=0)  sim=0.939
  1332.  "Jan"  (mentions=7, relations=0)
         ↔  "Field Marshal Jan Christiaan Smuts"  (mentions=1, relations=0)  sim=0.939
  1333.  "Arabic"  (mentions=1, relations=0)
         ↔  "Arabic Surah"  (mentions=1, relations=0)  sim=0.939
  1334.  "Gujarati"  (mentions=2, relations=0)
         ↔  "Gujarati Dawn"  (mentions=1, relations=0)  sim=0.939
  1335.  "Naz Gool-Ebrahim"  (mentions=4, relations=0)
         ↔  "J. M. H. Gool & Co."  (mentions=1, relations=0)  sim=0.939
  1336.  "Cissie Gool"  (mentions=57, relations=6)
         ↔  "Dr Abdul and Zainunnisa Cissie Gool"  (mentions=1, relations=0)  sim=0.938
  1337.  "Rev Wessels"  (mentions=19, relations=0)
         ↔  "Victor Walter Wesley Wessels"  (mentions=5, relations=0)  sim=0.938
  1338.  "Rebecca Rassool"  (mentions=4, relations=0)
         ↔  "Joe Rassool Adderley Street"  (mentions=1, relations=0)  sim=0.938
  1339.  "Ruth Rassool"  (mentions=4, relations=0)
         ↔  "Joe Rassool Adderley Street"  (mentions=1, relations=0)  sim=0.938
  1340.  "Jan Van Riebeeck"  (mentions=5, relations=0)
         ↔  "Field Marshal Jan Christiaan Smuts"  (mentions=1, relations=0)  sim=0.938
  1341.  "Field Marshal Tito"  (mentions=8, relations=0)
         ↔  "Field Marshal Rommel"  (mentions=7, relations=0)  sim=0.938
  1342.  "Christian National Movement"  (mentions=4, relations=0)
         ↔  "National Gandhi Museum JMH Gool"  (mentions=1, relations=0)  sim=0.938
  1343.  "Ali Baba"  (mentions=2, relations=0)
         ↔  "Ali Jinnah"  (mentions=2, relations=0)  sim=0.938
  1344.  "All Grandpa"  (mentions=1, relations=0)
         ↔  "Rander Grandpa"  (mentions=1, relations=0)  sim=0.938
  1345.  "All Grandpa"  (mentions=1, relations=0)
         ↔  "Had Grandpa"  (mentions=2, relations=0)  sim=0.938
  1346.  "All Grandpa"  (mentions=1, relations=0)
         ↔  "Buitencingle Grandpa"  (mentions=2, relations=0)  sim=0.938
  1347.  "J.M.H. Wilson"  (mentions=1, relations=0)
         ↔  "Wilson Uncle Aity"  (mentions=1, relations=0)  sim=0.938
  1348.  "Bonny-Bridge Dover Stove"  (mentions=3, relations=0)
         ↔  "Alex Penkin Castle Bridge Hanover Street"  (mentions=2, relations=0)  sim=0.937
  1349.  "Wessels: Rev Dan"  (mentions=2, relations=0)
         ↔  "Messrs Kies Jaffe Fataar Neethling Aunt Jane Tabata Rev Wessels Mrs Meissenheimer"  (mentions=2, relations=0)  sim=0.937
  1350.  "Cape Town"  (mentions=220, relations=0)
         ↔  "Cape Town Woodstock"  (mentions=3, relations=0)  sim=0.936
  1351.  "Jan Van Riebeeck"  (mentions=5, relations=0)
         ↔  "Jan Christiaan Smuts"  (mentions=3, relations=0)  sim=0.936
  1352.  "Ben"  (mentions=3, relations=0)
         ↔  "Ben Kies M.A."  (mentions=1, relations=0)  sim=0.935
  1353.  "Courtesy Selim Gool"  (mentions=1, relations=0)
         ↔  "J. M. H. Gool & Co."  (mentions=1, relations=0)  sim=0.935
  1354.  "Government of South Africa"  (mentions=1, relations=0)
         ↔  "Comparative Studies of South Asia, Africa and the Middle East"  (mentions=2, relations=0)  sim=0.934
  1355.  "League of South Africa"  (mentions=2, relations=0)
         ↔  "Comparative Studies of South Asia, Africa and the Middle East"  (mentions=2, relations=0)  sim=0.934
  1356.  "Selim Gool"  (mentions=3, relations=2)
         ↔  "J. M. H. Gool & Co."  (mentions=1, relations=0)  sim=0.934
  1357.  "Mr Gool"  (mentions=5, relations=0)
         ↔  "J. M. H. Gool & Co."  (mentions=1, relations=0)  sim=0.934
  1358.  "Yusuf Gool"  (mentions=2, relations=0)
         ↔  "J. M. H. Gool & Co."  (mentions=1, relations=0)  sim=0.934
  1359.  "Joseph Gool"  (mentions=2, relations=0)
         ↔  "J. M. H. Gool & Co."  (mentions=1, relations=0)  sim=0.934
  1360.  "Halima Gool"  (mentions=3, relations=0)
         ↔  "J. M. H. Gool & Co."  (mentions=1, relations=0)  sim=0.934
  1361.  "Dr. Goolam Gool"  (mentions=4, relations=0)
         ↔  "Abdul Hamid Gool"  (mentions=77, relations=14)  sim=0.934
  1362.  "District"  (mentions=2, relations=0)
         ↔  "Chapter Twenty-One Leaving District Six"  (mentions=1, relations=0)  sim=0.934
  1363.  "Gool-Rassool"  (mentions=2, relations=0)
         ↔  "Dr Abdul Hamid Gool"  (mentions=2, relations=0)  sim=0.934
  1364.  "Gool-Rassool"  (mentions=2, relations=0)
         ↔  "Abdul Hamid Gool Front"  (mentions=1, relations=0)  sim=0.934
  1365.  "Gool-Rassool"  (mentions=2, relations=0)
         ↔  "Cissie Gool Freda Lock"  (mentions=1, relations=0)  sim=0.934
  1366.  "Coloured Affairs Council"  (mentions=9, relations=0)
         ↔  "Anti-Coloured Affairs Department"  (mentions=2, relations=0)  sim=0.934
  1367.  "Coloured Affairs Council"  (mentions=9, relations=0)
         ↔  "Anti-Coloured Affairs Council"  (mentions=2, relations=0)  sim=0.934
  1368.  "Coloured Affairs Department"  (mentions=4, relations=0)
         ↔  "Anti-Coloured Affairs Department"  (mentions=2, relations=0)  sim=0.934
  1369.  "Coloured Affairs Department"  (mentions=4, relations=0)
         ↔  "Anti-Coloured Affairs Council"  (mentions=2, relations=0)  sim=0.934
  1370.  "Re-United National Party"  (mentions=2, relations=0)
         ↔  "Christian National Movement"  (mentions=4, relations=0)  sim=0.934
  1371.  "Vandeleur Street"  (mentions=8, relations=0)
         ↔  "Vandeleur Streets"  (mentions=2, relations=0)  sim=0.933
  1372.  "E.A. Parker"  (mentions=6, relations=0)
         ↔  "Richard Parker"  (mentions=13, relations=0)  sim=0.933
  1373.  "Allie"  (mentions=15, relations=0)
         ↔  "H. Allie (BA)"  (mentions=1, relations=0)  sim=0.933
  1374.  "Messrs. Kies and Edross"  (mentions=1, relations=0)
         ↔  "Messrs Oosterwyk Keraan Abdurahman"  (mentions=1, relations=0)  sim=0.933
  1375.  "Coloured Advisory Council"  (mentions=21, relations=0)
